current CR,before CR,after CR,before minter pegged,after minter pegged,before SPCollateral pegged,after SPCollateral pegged,before SPLeveraged pegged,after SPLeveraged pegged,before leveraged price,after leveraged price
0.272000000000000000,0.272000000000000000,0.272000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.274000000000000000,0.274000000000000000,0.274000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.276000000000000000,0.276000000000000000,0.276000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.278000000000000000,0.278000000000000000,0.278000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.280000000000000000,0.280000000000000000,0.280000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.282000000000000000,0.282000000000000000,0.282000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.284000000000000000,0.284000000000000000,0.284000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.286000000000000000,0.286000000000000000,0.286000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.288000000000000000,0.288000000000000000,0.288000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.290000000000000000,0.290000000000000000,0.290000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.292000000000000000,0.292000000000000000,0.292000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.294000000000000000,0.294000000000000000,0.294000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.296000000000000000,0.296000000000000000,0.296000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.298000000000000000,0.298000000000000000,0.298000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.300000000000000000,0.300000000000000000,0.300000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.302000000000000000,0.302000000000000000,0.302000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.304000000000000000,0.304000000000000000,0.304000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.306000000000000000,0.306000000000000000,0.306000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.308000000000000000,0.308000000000000000,0.308000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.310000000000000000,0.310000000000000000,0.310000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.312000000000000000,0.312000000000000000,0.312000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.314000000000000000,0.314000000000000000,0.314000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.316000000000000000,0.316000000000000000,0.316000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.318000000000000000,0.318000000000000000,0.318000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.320000000000000000,0.320000000000000000,0.320000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.322000000000000000,0.322000000000000000,0.322000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.324000000000000000,0.324000000000000000,0.324000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.326000000000000000,0.326000000000000000,0.326000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.328000000000000000,0.328000000000000000,0.328000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.330000000000000000,0.330000000000000000,0.330000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.332000000000000000,0.332000000000000000,0.332000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.334000000000000000,0.334000000000000000,0.334000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.336000000000000000,0.336000000000000000,0.336000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.338000000000000000,0.338000000000000000,0.338000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.340000000000000000,0.340000000000000000,0.340000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.342000000000000000,0.342000000000000000,0.342000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.344000000000000000,0.344000000000000000,0.344000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.346000000000000000,0.346000000000000000,0.346000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.348000000000000000,0.348000000000000000,0.348000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.350000000000000000,0.350000000000000000,0.350000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.352000000000000000,0.352000000000000000,0.352000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.354000000000000000,0.354000000000000000,0.354000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.356000000000000000,0.356000000000000000,0.356000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.358000000000000000,0.358000000000000000,0.358000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.360000000000000000,0.360000000000000000,0.360000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.362000000000000000,0.362000000000000000,0.362000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.364000000000000000,0.364000000000000000,0.364000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.366000000000000000,0.366000000000000000,0.366000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.368000000000000000,0.368000000000000000,0.368000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
0.370000000000000000,0.370000000000000000,0.370000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000
